User-Agent: *
Allow: /
Disallow: /account
Disallow: /admin
Disallow: /*?e=
Disallow: /explore?q=*
Disallow: /spotify-top-album-2025
Disallow: /spotify-top-artist-2025
Disallow: /grammys-album-2025
Disallow: /grammys-record-2025
Disallow: /grammys-song-2025
Disallow: /oscars-best-actor-2026
Disallow: /oscars-best-director-2026
Disallow: /game-awards-goty-2025
Disallow: /president-2028
Disallow: /gop-nominee-2028
Disallow: /dem-nominee-2028
Disallow: /california-governor-2026
Disallow: /trump-fed-chair
Disallow: /trump-admin-departures-2025
Disallow: /time-person-of-year-2025
Disallow: /ipos-2025
Disallow: /google-search-top5-2025
Disallow: /google-search-1-2026
Disallow: /google-search-2-2026
Disallow: /afc-champion-2025
Disallow: /nfc-champion-2025
Disallow: /best-ai-2025
Disallow: /champions-league-2026
Disallow: /stanley-cup-2026
Disallow: /wealthiest-person-2025
Disallow: /nfl-game
Disallow: /fifa-event
Disallow: /nhl-event
Disallow: /colombian-presidential-election-2026
Disallow: /chelsea-manager-2026
Disallow: /australian-open-winner-2026
Disallow: /nba-mvp-2026
Disallow: /palestine-recognition
Disallow: /taylorswift-wedding-attend-2028
Disallow: /la-mayor-election-2026
Disallow: /womens-australian-open-winner-2026
Disallow: /eurovision-winner-2026
Disallow: /french-presidential-election-2027
Disallow: /oscars-event

Sitemap: https://www.oddpool.com/sitemap.xml
