URL: https://www.oddschecker.com/robots.txt\nSTATUS: 200\n\n
User-agent: *
        
Disallow: /*/bet-history/*
Disallow: /clickout*
Disallow: /it/clickout*
Disallow: /es/clickout*
Disallow: /us/clickout*
Disallow: /br/clickout*
Disallow: /co/clickout*
Disallow: /au/clickout*
Disallow: /nz/clickout*
Disallow: /in/clickout*
Disallow: /pt/clickout*
Disallow: /za/clickout*
Disallow: /ke/clickout*
Disallow: /ng/clickout*
Disallow: /nl/clickout*
Disallow: /fr/clickout*
Disallow: /se/clickout*
Disallow: /sm/clickout*
Disallow: /cx/clickout*
Disallow: /us/football/test*
Disallow: /xx
Disallow: /*/myoddschecker/*
Disallow: /search*
Disallow: /cdn-cgi/
Disallow: /ajax-page/
Disallow: */view-all-markets/*

Sitemap: https://www.oddschecker.com/sitemap.xml
Sitemap: https://www.oddschecker.com/it/sitemap.xml
Sitemap: https://www.oddschecker.com/es/sitemap.xml
Sitemap: https://www.oddschecker.com/us/sitemap.xml
Sitemap: https://www.oddschecker.com/br/sitemap.xml
Sitemap: https://www.oddschecker.com/co/sitemap.xml
Sitemap: https://www.oddschecker.com/au/sitemap.xml
Sitemap: https://www.oddschecker.com/nz/sitemap.xml
Sitemap: https://www.oddschecker.com/in/sitemap.xml
Sitemap: https://www.oddschecker.com/pt/sitemap.xml
Sitemap: https://www.oddschecker.com/za/sitemap.xml
Sitemap: https://www.oddschecker.com/ke/sitemap.xml
Sitemap: https://www.oddschecker.com/ng/sitemap.xml
Sitemap: https://www.oddschecker.com/nl/sitemap.xml
Sitemap: https://www.oddschecker.com/fr/sitemap.xml
Sitemap: https://www.oddschecker.com/se/sitemap.xml
Sitemap: https://www.oddschecker.com/sm/sitemap.xml
Sitemap: https://www.oddschecker.com/cx/sitemap.xml
Sitemap: https://www.oddschecker.com/ca/sitemap.xml
